2026-06-18 21:51:23,861 - INFO - ============================================================
2026-06-18 21:51:23,862 - INFO - Generador de Datos Sint�ticos Fisher-Kolmogorov
2026-06-18 21:51:23,865 - INFO - ============================================================
2026-06-18 21:51:23,865 - INFO - Generando datasets...
2026-06-18 21:51:23,866 - INFO -   Config A  D=0.05  rho=0.2  noise=0.0
2026-06-18 21:51:25,568 - INFO -     CFL = 0.0198
2026-06-18 21:51:28,326 - DEBUG - Loaded backend tkagg version 8.6.
2026-06-18 21:51:28,915 - DEBUG - STREAM b'IHDR' 16 13
2026-06-18 21:51:28,916 - DEBUG - STREAM b'sBIT' 41 4
2026-06-18 21:51:28,917 - DEBUG - b'sBIT' 41 4 (unknown)
2026-06-18 21:51:28,917 - DEBUG - STREAM b'pHYs' 57 9
2026-06-18 21:51:28,918 - DEBUG - STREAM b'IDAT' 78 1189
2026-06-18 21:51:28,964 - DEBUG - STREAM b'IHDR' 16 13
2026-06-18 21:51:28,964 - DEBUG - STREAM b'sBIT' 41 4
2026-06-18 21:51:28,965 - DEBUG - b'sBIT' 41 4 (unknown)
2026-06-18 21:51:28,966 - DEBUG - STREAM b'pHYs' 57 9
2026-06-18 21:51:28,966 - DEBUG - STREAM b'IDAT' 78 2994
2026-06-18 21:51:29,091 - DEBUG - STREAM b'IHDR' 16 13
2026-06-18 21:51:29,091 - DEBUG - STREAM b'sBIT' 41 4
2026-06-18 21:51:29,091 - DEBUG - b'sBIT' 41 4 (unknown)
2026-06-18 21:51:29,092 - DEBUG - STREAM b'pHYs' 57 9
2026-06-18 21:51:29,092 - DEBUG - STREAM b'IDAT' 78 374
2026-06-18 21:51:29,101 - DEBUG - STREAM b'IHDR' 16 13
2026-06-18 21:51:29,102 - DEBUG - STREAM b'sBIT' 41 4
2026-06-18 21:51:29,104 - DEBUG - b'sBIT' 41 4 (unknown)
2026-06-18 21:51:29,104 - DEBUG - STREAM b'pHYs' 57 9
2026-06-18 21:51:29,105 - DEBUG - STREAM b'IDAT' 78 286
2026-06-18 21:51:29,109 - DEBUG - STREAM b'IHDR' 16 13
2026-06-18 21:51:29,111 - DEBUG - STREAM b'sBIT' 41 4
2026-06-18 21:51:29,112 - DEBUG - b'sBIT' 41 4 (unknown)
2026-06-18 21:51:29,113 - DEBUG - STREAM b'pHYs' 57 9
2026-06-18 21:51:29,114 - DEBUG - STREAM b'IDAT' 78 263
2026-06-18 21:51:29,122 - DEBUG - STREAM b'IHDR' 16 13
2026-06-18 21:51:29,123 - DEBUG - STREAM b'sBIT' 41 4
2026-06-18 21:51:29,123 - DEBUG - b'sBIT' 41 4 (unknown)
2026-06-18 21:51:29,124 - DEBUG - STREAM b'pHYs' 57 9
2026-06-18 21:51:29,124 - DEBUG - STREAM b'IDAT' 78 387
2026-06-18 21:51:29,129 - DEBUG - STREAM b'IHDR' 16 13
2026-06-18 21:51:29,129 - DEBUG - STREAM b'sBIT' 41 4
2026-06-18 21:51:29,130 - DEBUG - b'sBIT' 41 4 (unknown)
2026-06-18 21:51:29,130 - DEBUG - STREAM b'pHYs' 57 9
2026-06-18 21:51:29,131 - DEBUG - STREAM b'IDAT' 78 436
2026-06-18 21:51:29,137 - DEBUG - STREAM b'IHDR' 16 13
2026-06-18 21:51:29,137 - DEBUG - STREAM b'sBIT' 41 4
2026-06-18 21:51:29,137 - DEBUG - b'sBIT' 41 4 (unknown)
2026-06-18 21:51:29,138 - DEBUG - STREAM b'pHYs' 57 9
2026-06-18 21:51:29,139 - DEBUG - STREAM b'IDAT' 78 351
2026-06-18 21:51:29,144 - DEBUG - STREAM b'IHDR' 16 13
2026-06-18 21:51:29,145 - DEBUG - STREAM b'sBIT' 41 4
2026-06-18 21:51:29,145 - DEBUG - b'sBIT' 41 4 (unknown)
2026-06-18 21:51:29,146 - DEBUG - STREAM b'pHYs' 57 9
2026-06-18 21:51:29,146 - DEBUG - STREAM b'IDAT' 78 364
2026-06-18 21:51:29,169 - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2026-06-18 21:51:29,170 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\lferr\\AppData\\Local\\Python\\pythoncore-3.14-64\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:51:33,004 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ALGER.TTF', name='Algerian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:51:33,004 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\lferr\\AppData\\Local\\Microsoft\\Windows\\Fonts\\Mermaid Swash Caps.ttf', name='Mermaid Swash Caps', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-06-18 21:51:33,004 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HPSimplified_Lt.ttf', name='HP Simplified', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2026-06-18 21:51:33,005 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NHaasGroteskTXPro-55Rg.ttf', name='Neue Haas Grotesk Text Pro', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:51:33,005 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SCHLBKBI.TTF', name='Century Schoolbook', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-06-18 21:51:33,006 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\lferr\\AppData\\Local\\Microsoft\\Windows\\Fonts\\IMFellDWPica-Italic.ttf', name='IM FELL DW Pica', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-06-18 21:51:33,008 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_I.TTF', name='Bodoni MT', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-06-18 21:51:33,012 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BASKVILL.TTF', name='Baskerville Old Face', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:51:33,012 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\lferr\\AppData\\Local\\Microsoft\\Windows\\Fonts\\coolvetica condensed rg.ttf', name='Coolvetica', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2026-06-18 21:51:33,013 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRADMCN.TTF', name='Franklin Gothic Demi Cond', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2026-06-18 21:51:33,013 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GillSansBoItNova.ttf', name='Gill Sans Nova', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-06-18 21:51:33,013 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_CB.TTF', name='Bodoni MT', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
2026-06-18 21:51:33,014 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FTLTLT.TTF', name='Footlight MT Light', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2026-06-18 21:51:33,014 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\lferr\\AppData\\Local\\Microsoft\\Windows\\Fonts\\coolvetica crammed rg.ttf', name='Coolvetica', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:51:33,014 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuil.ttf', name='Segoe UI', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2026-06-18 21:51:33,016 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_BI.TTF', name='Bodoni MT', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-06-18 21:51:33,017 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consolab.ttf', name='Consolas', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-06-18 21:51:33,021 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DUBAI-REGULAR.TTF', name='Dubai', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:51:33,021 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\VerdanaPro-CondBlack.ttf', name='Verdana Pro', style='normal', variant='normal', weight=900, stretch='condensed', size='scalable')) = 10.725
2026-06-18 21:51:33,022 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\VIVALDII.TTF', name='Vivaldi', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-06-18 21:51:33,022 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\hpsimplifiedhans-regular.ttf', name='HP Simplified Hans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:51:33,023 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\lferr\\AppData\\Local\\Microsoft\\Windows\\Fonts\\NordicaHairline.otf', name='Nordica', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2026-06-18 21:51:33,023 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GeorgiaPro-CondRegular.ttf', name='Georgia Pro', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2026-06-18 21:51:33,023 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\georgiai.ttf', name='Georgia', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-06-18 21:51:33,023 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Gabriola.ttf', name='Gabriola', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:51:33,024 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\simsunb.ttf', name='SimSun-ExtB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:51:33,025 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GeorgiaPro-SemiBoldItalic.ttf', name='Georgia Pro', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2026-06-18 21:51:33,027 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\framdit.ttf', name='Franklin Gothic Medium', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-06-18 21:51:33,027 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\TCBI____.TTF', name='Tw Cen MT', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-06-18 21:51:33,032 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\framd.ttf', name='Franklin Gothic Medium', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:51:33,033 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\TCM_____.TTF', name='Tw Cen MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:51:33,033 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ROCKEB.TTF', name='Rockwell Extra Bold', style='normal', variant='normal', weight=800, stretch='normal', size='scalable')) = 10.43
2026-06-18 21:51:33,036 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CALIST.TTF', name='Calisto MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:51:33,039 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\lferr\\AppData\\Local\\Microsoft\\Windows\\Fonts\\Winter Insight.ttf', name='Winter Insight', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:51:33,039 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\RockwellNova-Light.ttf', name='Rockwell Nova', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2026-06-18 21:51:33,040 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOUDOSB.TTF', name='Goudy Old Style', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-06-18 21:51:33,042 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\georgiab.ttf', name='Georgia', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-06-18 21:51:33,043 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ariblk.ttf', name='Arial', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 6.888636363636364
2026-06-18 21:51:33,043 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARIALN.TTF', name='Arial', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 6.613636363636363
2026-06-18 21:51:33,043 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NIAGENG.TTF', name='Niagara Engraved', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:51:33,043 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Inkfree.ttf', name='Ink Free', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:51:33,044 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GeorgiaPro-SemiBold.ttf', name='Georgia Pro', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2026-06-18 21:51:33,045 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arialbi.ttf', name='Arial', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 7.698636363636363
2026-06-18 21:51:33,047 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GeorgiaPro-CondSemiBoldItalic.ttf', name='Georgia Pro', style='italic', variant='normal', weight=600, stretch='condensed', size='scalable')) = 11.44
2026-06-18 21:51:33,050 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\STENCIL.TTF', name='Stencil', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:51:33,050 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comic.ttf', name='Comic Sans MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:51:33,051 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LeelawUI.ttf', name='Leelawadee UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:51:33,051 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\VerdanaPro-SemiBold.ttf', name='Verdana Pro', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2026-06-18 21:51:33,053 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CALISTB.TTF', name='Calisto MT', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-06-18 21:51:33,054 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOOKOSB.TTF', name='Bookman Old Style', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2026-06-18 21:51:33,054 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ArialNova.ttf', name='Arial Nova', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:51:33,055 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arialbd.ttf', name='Arial', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 6.698636363636363
2026-06-18 21:51:33,055 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguisb.ttf', name='Segoe UI', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2026-06-18 21:51:33,055 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GeorgiaPro-CondSemiBold.ttf', name='Georgia Pro', style='normal', variant='normal', weight=600, stretch='condensed', size='scalable')) = 10.44
2026-06-18 21:51:33,059 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\RockwellNova-Italic.ttf', name='Rockwell Nova', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-06-18 21:51:33,064 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GILC____.TTF', name='Gill Sans MT Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2026-06-18 21:51:33,064 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GIL_____.TTF', name='Gill Sans MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:51:33,068 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NHaasGroteskTXPro-76BdIt.ttf', name='Neue Haas Grotesk Text Pro', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-06-18 21:51:33,071 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeui.ttf', name='Segoe UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:51:33,085 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ERASDEMI.TTF', name='Eras Demi ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:51:33,092 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\VerdanaPro-Black.ttf', name='Verdana Pro', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2026-06-18 21:51:33,093 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PERBI___.TTF', name='Perpetua', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-06-18 21:51:33,097 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ERASLGHT.TTF', name='Eras Light ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:51:33,104 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MAGNETOB.TTF', name='Magneto', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-06-18 21:51:33,110 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\himalaya.ttf', name='Microsoft Himalaya', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:51:33,111 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOOKOSI.TTF', name='Bookman Old Style', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2026-06-18 21:51:33,111 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOOKOS.TTF', name='Bookman Old Style', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2026-06-18 21:51:33,112 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NirmalaS.ttf', name='Nirmala UI', style='normal', variant='normal', weight=350, stretch='normal', size='scalable')) = 10.0975
2026-06-18 21:51:33,112 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoesc.ttf', name='Segoe Script', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:51:33,112 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HTOWERT.TTF', name='High Tower Text', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:51:33,113 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\RockwellNovaCond-Light.ttf', name='Rockwell Nova', style='normal', variant='normal', weight=300, stretch='condensed', size='scalable')) = 10.344999999999999
2026-06-18 21:51:33,116 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HATTEN.TTF', name='Haettenschweiler', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:51:33,117 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRAHVIT.TTF', name='Franklin Gothic Heavy', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-06-18 21:51:33,117 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\VINERITC.TTF', name='Viner Hand ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:51:33,122 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\hpsimplifiedjpan-regular.ttf', name='HP Simplified Jpan', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:51:33,124 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CALISTI.TTF', name='Calisto MT', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-06-18 21:51:33,124 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbel.ttf', name='Corbel', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:51:33,130 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GeorgiaPro-Regular.ttf', name='Georgia Pro', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:51:33,130 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NHaasGroteskTXPro-65Md.ttf', name='Neue Haas Grotesk Text Pro', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2026-06-18 21:51:33,134 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuii.ttf', name='Segoe UI', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-06-18 21:51:33,134 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mmrtext.ttf', name='Myanmar Text', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:51:33,135 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GeorgiaPro-CondLight.ttf', name='Georgia Pro', style='normal', variant='normal', weight=300, stretch='condensed', size='scalable')) = 10.344999999999999
2026-06-18 21:51:33,138 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOOKOSBI.TTF', name='Bookman Old Style', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2026-06-18 21:51:33,139 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BRADHITC.TTF', name='Bradley Hand ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:51:33,140 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\TEMPSITC.TTF', name='Tempus Sans ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:51:33,148 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GillSansCondLightItNova.ttf', name='Gill Sans Nova', style='italic', variant='normal', weight=300, stretch='condensed', size='scalable')) = 11.344999999999999
2026-06-18 21:51:33,149 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consolaz.ttf', name='Consolas', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-06-18 21:51:33,150 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msjhl.ttc', name='Microsoft JhengHei', style='normal', variant='normal', weight=290, stretch='normal', size='scalable')) = 10.1545
2026-06-18 21:51:33,150 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\palabi.ttf', name='Palatino Linotype', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-06-18 21:51:33,150 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GeorgiaPro-CondBlackItalic.ttf', name='Georgia Pro', style='italic', variant='normal', weight=900, stretch='condensed', size='scalable')) = 11.725
2026-06-18 21:51:33,151 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MISTRAL.TTF', name='Mistral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:51:33,151 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguisbi.ttf', name='Segoe UI', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2026-06-18 21:51:33,153 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\tahoma.ttf', name='Tahoma', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:51:33,155 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HPSimplified_LtIt.ttf', name='HP Simplified', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2026-06-18 21:51:33,156 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_CI.TTF', name='Bodoni MT', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.25
2026-06-18 21:51:33,157 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\phagspab.ttf', name='Microsoft PhagsPa', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-06-18 21:51:33,157 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\l_10646.ttf', name='Lucida Sans Unicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:51:33,158 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothR.ttc', name='Yu Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-18 21:51:33,159 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuib.ttf', name='Segoe UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-06-18 21:51:33,159 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GillSansLightNova.ttf', name='Gill Sans Nova', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
